"Downloaded on",05/26/2025,"18:02:01 EDT"
"Source Url",https://www.congress.gov/bill/119th-congress/house-concurrent-resolution/14/amendments?pageSize=250

,"Resize row height to view Amendment Text (Latest) as Excel may have collapsed cells with large texts."

Congress,"Amendment Number","Amends Bill","Amends Amendment",Sponsor,"Party of Sponsor","Number of Cosponsors","Purpose / Description","Amendment Text (Latest)","Amendment Text Version","Date Submitted","Date Proposed / Offered","Status of Amendment","Committee of Referral","Latest Action","Latest Action Date"
119,"S.Amdt. 1863","H.Con.Res. 14",,"Van Hollen, Chris [Sen.-D-MD] (Submitted 04/04/2025)",Democratic,0,,"[Page S2395]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1863. Mr. VAN HOLLEN submitted an amendment intended to be 
proposed by him to the concurrent resolution H. Con. Res. 14, 
establishing the congressional budget for the United States Government 
for fiscal year 2025 and setting forth the appropriate budgetary levels 
for fiscal years 2026 through 2034; which was ordered to lie on the 
table; as follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO THE 
                   NATIONAL INSTITUTES OF HEALTH.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to the 
     National Institutes of Health, which may include restoring 
     funding and personnel for National Institutes of Health 
     research and clinical trials relating to Alzheimer's disease, 
     by the amounts provided in such legislation for those 
     purposes, provided that such legislation would not increase 
     the deficit over the period of the total of fiscal years 2025 
     through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1862","H.Con.Res. 14",,"Van Hollen, Chris [Sen.-D-MD] (Submitted 04/04/2025)",Democratic,0,,"[Page S2395]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1862. Mr. VAN HOLLEN submitted an amendment intended to be 
proposed by him to the concurrent resolution H. Con. Res. 14, 
establishing the congressional budget for the United States Government 
for fiscal year 2025 and setting forth the appropriate budgetary levels 
for fiscal years 2026 through 2034; which was ordered to lie on the 
table; as follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO THE 
                   NATIONAL INSTITUTES OF HEALTH.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to the 
     National Institutes of Health, which may include restoring 
     National Institutes of Health programs to train the next 
     generation of young scientists and researchers, by the 
     amounts provided in such legislation for those purposes, 
     provided that such legislation would not increase the deficit 
     over the period of the total of fiscal years 2025 through 
     2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1861","H.Con.Res. 14",,"Van Hollen, Chris [Sen.-D-MD] (Submitted 04/04/2025)",Democratic,0,,"[Page S2395]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1861. Mr. VAN HOLLEN submitted an amendment intended to be 
proposed by him to the concurrent resolution H. Con. Res. 14, 
establishing the congressional budget for the United States Government 
for fiscal year 2025 and setting forth the appropriate budgetary levels 
for fiscal years 2026 through 2034; which was ordered to lie on the 
table; as follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO PROTECTING 
                   SENSITIVE AND PERSONALLY IDENTIFIABLE 
                   INFORMATION FOR SOCIAL SECURITY, MEDICARE, AND 
                   MEDICAID BENEFICIARIES.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to Social 
     Security, Medicare, and Medicaid beneficiaries, which may 
     include legislation to protect sensitive and personally 
     identifiable information for Social Security, Medicare, and 
     Medicaid beneficiaries, by the amounts provided in such 
     legislation for those purposes, provided that such 
     legislation would not increase the deficit over the period of 
     the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1860","H.Con.Res. 14",,"Van Hollen, Chris [Sen.-D-MD] (Submitted 04/04/2025)",Democratic,0,,"[Page S2395]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1860. Mr. VAN HOLLEN submitted an amendment intended to be 
proposed by him to the concurrent resolution H. Con. Res. 14, 
establishing the congressional budget for the United States Government 
for fiscal year 2025 and setting forth the appropriate budgetary levels 
for fiscal years 2026 through 2034; which was ordered to lie on the 
table; as follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO SERVICES 
                   PROVIDED BY THE SOCIAL SECURITY ADMINISTRATION.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution 
     for one or more bills, joint resolutions, amendments, 
     amendments between the Houses, motions, or conference reports 
     relating to services provided by the Social Security 
     Administration, which may include preserving phone service 
     for seniors and people with disabilities to access their 
     Social Security benefits, by the amounts provided in such 
     legislation for those purposes, provided that such 
     legislation would not increase the deficit over the period of 
     the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1859","H.Con.Res. 14",,"Van Hollen, Chris [Sen.-D-MD] (Submitted 04/04/2025)",Democratic,0,,"[Page S2395]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1859. Mr. VAN HOLLEN submitted an amendment intended to be 
proposed by him to the concurrent resolution H. Con. Res. 14, 
establishing the congressional budget for the United States Government 
for fiscal year 2025 and setting forth the appropriate budgetary levels 
for fiscal years 2026 through 2034; which was ordered to lie on the 
table; as follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO SOCIAL 
                   SECURITY FIELD OFFICES.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution 
     for one or more bills, joint resolutions, amendments, 
     amendments between the Houses, motions, or conference reports 
     relating to Social Security field offices, which may include 
     preventing the closure of Social Security field offices, by 
     the amounts provided in such legislation for those purposes, 
     provided that such legislation would not increase the deficit 
     over the period of the total of fiscal years 2025 through 
     2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1858","H.Con.Res. 14",,"Van Hollen, Chris [Sen.-D-MD] (Submitted 04/04/2025)",Democratic,0,,"[Pages S2394-S2395]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1858. Mr. VAN HOLLEN submitted an amendment intended to be 
proposed by him to the concurrent resolution H. Con. Res. 14, 
establishing the congressional budget for the United States Government 
for fiscal year 2025 and setting forth the appropriate budgetary levels 
for fiscal years 2026 through 2034; which was ordered to lie on the 
table; as follows:

       At the appropriate place, insert the following:

     SEC. ___. POINT OF ORDER AGAINST CONSIDERING RECONCILIATION 
                   LEGISLATION BEFORE THE CONGRESSIONAL BUDGET 
                   OFFICE HAS POSTED A SCORE.

       (a) Point of Order.--It shall not be in order in the Senate 
     to consider a bill or joint resolution reported pursuant to 
     section 2002, or an amendment to, conference report on, or 
     amendment between the Houses in relation to such a bill or 
     joint resolution, until

[[Page S2395]]

     the Congressional Budget Office has made publicly available 
     an estimate of the effect of the measure on budget authority, 
     outlays, revenues, deficit or surplus, and debt.
       (b) Waiver and Appeal.--Subsection (a) may be waived or 
     suspended in the Senate only by an affirmative vote of three-
     fifths of the Members, duly chosen and sworn. An affirmative 
     vote of three-fifths of the Members of the Senate, duly 
     chosen and sworn, shall be required to sustain an appeal of 
     the ruling of the Chair on a point of order raised under 
     subsection (a).
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1857","H.Con.Res. 14",,"Van Hollen, Chris [Sen.-D-MD] (Submitted 04/04/2025)",Democratic,1,,"[Page S2394]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1857. Mr. VAN HOLLEN (for himself and Ms. Warren) submitted an 
amendment intended to be proposed by him to the concurrent resolution 
H. Con. Res. 14, establishing the congressional budget for the United 
States Government for fiscal year 2025 and setting forth the 
appropriate budgetary levels for fiscal years 2026 through 2034; which 
was ordered to lie on the table; as follows:

       At the appropriate place, insert the following:

     SEC. ___. POINT OF ORDER AGAINST CUTTING IRS FUNDING FOR 
                   ENFORCEMENT OF MISUSE OF PRIVATE JETS.

       (a) Point of Order.--It shall not be in order in the Senate 
     to consider any bill, joint resolution, motion, amendment, 
     amendment between the Houses, or conference report that cuts 
     Internal Revenue Service funding for enforcement of misuse of 
     private jets.
       (b) Waiver and Appeal.--Subsection (a) may be waived or 
     suspended in the Senate only by an affirmative vote of three-
     fifths of the Members, duly chosen and sworn. An affirmative 
     vote of three-fifths of the Members of the Senate, duly 
     chosen and sworn, shall be required to sustain an appeal of 
     the ruling of the Chair on a point of order raised under 
     subsection (a).
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1856","H.Con.Res. 14",,"Van Hollen, Chris [Sen.-D-MD] (Submitted 04/04/2025)",Democratic,0,,"[Page S2394]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1856. Mr. VAN HOLLEN submitted an amendment intended to be 
proposed by him to the concurrent resolution H. Con. Res. 14, 
establishing the congressional budget for the United States Government 
for fiscal year 2025 and setting forth the appropriate budgetary levels 
for fiscal years 2026 through 2034; which was ordered to lie on the 
table; as follows:

       At the appropriate place, insert the following:

     SEC. ___. POINT OF ORDER AGAINST PROVIDING A LARGER TAX CUT 
                   IN REAL DOLLARS FOR MILLIONAIRES AND 
                   BILLIONAIRES THAN FOR MIDDLE CLASS FAMILIES.

       (a) Point of Order.--It shall not be in order in the Senate 
     to consider any bill, joint resolution, motion, amendment, 
     amendment between the Houses, or conference report that 
     provides a larger tax cut in real dollars for millionaires 
     and billionaires than it provides for middle class families.
       (b) Waiver and Appeal.--Subsection (a) may be waived or 
     suspended in the Senate only by an affirmative vote of three-
     fifths of the Members, duly chosen and sworn. An affirmative 
     vote of three-fifths of the Members of the Senate, duly 
     chosen and sworn, shall be required to sustain an appeal of 
     the ruling of the Chair on a point of order raised under 
     subsection (a).
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1855","H.Con.Res. 14",,"King, Angus S., Jr. [Sen.-I-ME] (Submitted 04/04/2025)",Independent,0,,"[Page S2394]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1855. Mr. KING submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO FUNDING TO 
                   FIRE DEPARTMENTS.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     providing critically needed resources to equip and train 
     emergency personnel, enhance efficiencies, and support 
     community resilience, which may include safeguarding the 
     assistance to firefighters grant program under section 33(c) 
     of the Federal Fire Prevention and Control Act of 1974 (15 
     U.S.C. 2229(c)), which provides funding to fire departments, 
     by the amounts provided in such legislation for those 
     purposes, provided that such legislation would not increase 
     the deficit over the period of the total of fiscal years 2025 
     through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1854","H.Con.Res. 14",,"King, Angus S., Jr. [Sen.-I-ME] (Submitted 04/04/2025)",Independent,0,,"[Page S2394]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1854. Mr. KING submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO HELPING 
                   FIRE DEPARTMENTS.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     providing critically needed equipment, protective gear, 
     emergency vehicles, training, and other resources needed to 
     protect the public and emergency personnel from fire and 
     fire-related hazards, which may include safeguarding the 
     staffing for adequate fire and emergency response grants 
     under section 34 of the Federal Fire Prevention and Control 
     Act of 1974 (15 U.S.C. 2229a) that was created to provide 
     funding directly to fire departments and volunteer 
     firefighter interest organizations to help the departments 
     and organizations increase or maintain the number of trained, 
     ``front line'' firefighters available in their communities, 
     by the amounts provided in such legislation for those 
     purposes, provided that such legislation would not increase 
     the deficit over the period of the total of fiscal years 2025 
     through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1853","H.Con.Res. 14",,"King, Angus S., Jr. [Sen.-I-ME] (Submitted 04/04/2025)",Independent,0,,"[Page S2394]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1853. Mr. KING submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. POINT OF ORDER AGAINST CUTTING DISASTER SPENDING.

       (a) Point of Order.--It shall not be in order in the Senate 
     to consider any bill, joint resolution, motion, amendment, 
     amendment between the Houses, or conference report that would 
     reduce funding to or eliminate the Federal Emergency 
     Management Agency, which is responsible for coordinating 
     Federal Government disaster response and helping local 
     communities and States recover from disasters.
       (b) Waiver and Appeal.--Subsection (a) may be waived or 
     suspended in the Senate only by an affirmative vote of three-
     fifths of the Members, duly chosen and sworn. An affirmative 
     vote of three-fifths of the Members of the Senate, duly 
     chosen and sworn, shall be required to sustain an appeal of 
     the ruling of the Chair on a point of order raised under 
     subsection (a).
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1852","H.Con.Res. 14",,"Coons, Christopher A. [Sen.-D-DE] (Submitted 04/04/2025)",Democratic,0,,"[Page S2394]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1852. Mr. COONS submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO REQUIRING 
                   FEDERAL AGENCIES TO DISBURSE AMOUNTS THAT HAVE 
                   BEEN LEGALLY APPROPRIATED AND OBLIGATED 
                   PURSUANT TO THE INFRASTRUCTURE INVESTMENT AND 
                   JOBS ACT.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     requiring Federal agencies to disburse amounts to grant 
     recipients that have signed legal obligations with the 
     Federal Government to obtain amounts that have been legally 
     appropriated by Congress, which may include funds made 
     available under the Infrastructure Investment and Jobs Act 
     (Public Law 117-58; 135 Stat. 429), by the amounts provided 
     in such legislation for those purposes, provided that such 
     legislation would not increase the deficit over the period of 
     the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1851","H.Con.Res. 14",,"Coons, Christopher A. [Sen.-D-DE] (Submitted 04/04/2025)",Democratic,0,,"[Pages S2393-S2394]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1851. Mr. COONS submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO THE 
                   REINSTATEMENT OF FEDERAL AVIATION 
                   ADMINISTRATION WORKERS.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to the 
     reinstatement of Federal Aviation Administration workers who

[[Page S2394]]

     have been terminated since January 20, 2025, without cause 
     nor based on a performance review or conduct in the 
     workplace, by the amounts provided in such legislation for 
     those purposes, provided that such legislation would not 
     increase the deficit over the period of the total of fiscal 
     years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1850","H.Con.Res. 14",,"Warner, Mark R. [Sen.-D-VA] (Submitted 04/04/2025)",Democratic,0,,"[Page S2393]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1850. Mr. WARNER submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

        At the appropriate place, insert the following:

     SEC. ____. DEFICIT-NEUTRAL RESERVE FUND RELATING TO ENSURING 
                   THE ADEQUACY OF BENEFITS PROVIDED TO MINERS WHO 
                   ARE TOTALLY DISABLED BY PNEUMOCONIOSIS.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     ensuring the adequacy of pneumoconiosis benefits, provided 
     that such legislation would not increase the deficit over the 
     period of the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1849","H.Con.Res. 14",,"Warner, Mark R. [Sen.-D-VA] (Submitted 04/04/2025)",Democratic,0,,"[Page S2393]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1849. Mr. WARNER submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO PROTECTING 
                   CLASSIFIED AND SENSITIVE INFORMATION ON 
                   PROGRAMS AND INDIVIDUALS OF THE UNITED STATES 
                   FROM BEING ACCESSED BY DOGE EMPLOYEES.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     protecting classified and sensitive information on programs 
     and individuals of the United States from being accessed by 
     employees of the U.S. DOGE Service Temporary Organization 
     established under Executive Order 14158 (90 Fed. Reg. 8441; 
     relating to establishing and implementing the President's 
     Department of Government Efficiency) by the amounts provided 
     in such legislation for those purposes, provided that such 
     legislation would not increase the deficit over either the 
     period of the total of fiscal years 2025 through 2029 or the 
     period of the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1848","H.Con.Res. 14",,"Warner, Mark R. [Sen.-D-VA] (Submitted 04/04/2025)",Democratic,0,,"[Page S2393]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1848. Mr. WARNER submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO 
                   PROHIBITING THE CLOSURE OR RELOCATION OF 
                   FEDERAL AGENCIES WITHOUT CONGRESSIONAL 
                   AUTHORIZATION.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference reports relating to 
     prohibiting the closure or relocation of Federal agencies 
     without congressional authorization by the amounts provided 
     in such legislation for those purposes, provided that such 
     legislation would not increase the deficit over either the 
     period of the total of fiscal years 2025 through 2029 or the 
     period of the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1847","H.Con.Res. 14",,"Warner, Mark R. [Sen.-D-VA] (Submitted 04/04/2025)",Democratic,0,,"[Page S2393]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1847. Mr. WARNER submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

        At the appropriate place, insert the following:

     SEC. ___. POINT OF ORDER AGAINST RECONCILIATION LEGISLATION 
                   DURING PENDENCY OF CERTAIN LITIGATION.

       (a) Point of Order.--It shall not be in order in the Senate 
     to consider a reconciliation bill or a reconciliation 
     resolution pursuant to section 310 of the Congressional 
     Budget and Impoundment Control Act of 1974 (2 U.S.C. 644), or 
     an amendment to, conference report on, or amendment between 
     the Houses in relation to such a bill or resolution, during 
     any period in which there is litigation pending against the 
     President or another Federal officer alleging a violation of 
     section 1202 or 1211 of title 5, United States Code.
       (b) Waiver and Appeal.--Subsection (a) may be waived or 
     suspended in the Senate only by an affirmative vote of three-
     fifths of the Members, duly chosen and sworn. An affirmative 
     vote of three-fifths of the Members of the Senate, duly 
     chosen and sworn, shall be required to sustain an appeal of 
     the ruling of the Chair on a point of order raised under 
     subsection (a).
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1846","H.Con.Res. 14",,"Warner, Mark R. [Sen.-D-VA] (Submitted 04/04/2025)",Democratic,0,,"[Page S2393]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1846. Mr. WARNER submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

        At the appropriate place, insert the following:

     SEC. ___. POINT OF ORDER AGAINST RECONCILIATION WHEN 
                   ADMINISTRATIVE LEAVE LIMITATIONS HAVE BEEN 
                   EXCEEDED.

       (a) Point of Order.--It shall not be in order in the Senate 
     to consider a reconciliation bill or a reconciliation 
     resolution pursuant to section 310 of the Congressional 
     Budget and Impoundment Control Act of 1974 (2 U.S.C. 644), or 
     an amendment to, conference report on, or amendment between 
     the Houses in relation to such a bill or resolution, if, 
     during the calendar year in which that consideration occurs, 
     any employee has been placed in administrative leave for more 
     than a total of 10 work days in violation of section 
     6329a(b)(1) of title 5, United States Code.
       (b) Waiver and Appeal.--Subsection (a) may be waived or 
     suspended in the Senate only by an affirmative vote of three-
     fifths of the Members, duly chosen and sworn. An affirmative 
     vote of three-fifths of the Members of the Senate, duly 
     chosen and sworn, shall be required to sustain an appeal of 
     the ruling of the Chair on a point of order raised under 
     subsection (a).
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1845","H.Con.Res. 14",,"Warner, Mark R. [Sen.-D-VA] (Submitted 04/04/2025)",Democratic,0,,"[Page S2393]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1845. Mr. WARNER submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place in title IV, add the following:

     SEC. 4___. POINT OF ORDER AGAINST RECONCILIATION LEGISLATION 
                   THAT WOULD INCREASE HEALTH CARE COSTS FOR 
                   CHILDREN RECEIVING MEDICAID.

       (a) Point of Order.--It shall not be in order in the Senate 
     to consider a bill or joint resolution reported pursuant to 
     section 2002, or an amendment to, conference report on, or 
     amendment between the Houses in relation to such a bill or 
     joint resolution that would increase health care costs for 
     children receiving Medicaid.
       (b) Waiver and Appeal.--Subsection (a) may be waived or 
     suspended in the Senate only by an affirmative vote of three-
     fifths of the Members, duly chosen and sworn. An affirmative 
     vote of three-fifths of the Members of the Senate, duly 
     chosen and sworn, shall be required to sustain an appeal of 
     the ruling of the Chair on a point of order raised under 
     subsection (a).
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
119,"S.Amdt. 1844","H.Con.Res. 14",,"Warner, Mark R. [Sen.-D-VA] (Submitted 04/04/2025)",Democratic,0,,"[Pages S2392-S2393]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]

  SA 1844. Mr. WARNER submitted an amendment intended to be proposed by 
him to the concurrent resolution H. Con. Res. 14, establishing the 
congressional budget for the United States Government for fiscal year 
2025 and setting forth the appropriate budgetary levels for fiscal 
years 2026 through 2034; which was ordered to lie on the table; as 
follows:

       At the appropriate place, insert the following:

     SEC. ___. DEFICIT-NEUTRAL RESERVE FUND RELATING TO 
                   PROHIBITING CUTS TO CRITICAL HEALTH PROGRAMS, 
                   WHICH MAY INCLUDE PREVENTING THE INSTITUTION OF 
                   A MEDICAID PER CAPITA CAP POLICY.

       The Chairman of the Committee on the Budget of the Senate 
     may revise the allocations of a committee or committees, 
     aggregates, and other appropriate levels in this resolution, 
     and make adjustments to the pay-as-you-go ledger, for one or 
     more bills, joint resolutions, amendments, amendments between 
     the Houses, motions, or conference

[[Page S2393]]

     reports relating to prohibiting cuts to critical health 
     programs, which may include preventing the institution of a 
     Medicaid per capita cap policy, by the amounts provided in 
     such legislation for those purposes, provided that such 
     legislation would not increase the deficit over either the 
     period of the total of fiscal years 2025 through 2029 or the 
     period of the total of fiscal years 2025 through 2034.
                                 ______



",,04/04/2025,,"Senate amendment submitted",,,
